1139.14,1589.65,1477.44,1871.42,6077.65,0,0,0,0,0
1957.08,1496.95,962.147,1128.41,5544.59,0,0,0,0,0
1389.32,1463.2,1650.08,1936.63,6439.24,0,0,0,0,0
1965.57,1217.64,1275.95,1253.28,5712.44,0,0,0,0,0
1515.11,1260.01,1292.66,1910.06,5977.84,0,0,0,0,0
1357.02,1463.47,517.933,2462.87,5801.29,0,0,0,0,0
2099.21,1500.11,1591.61,2702.24,7893.18,0,0,0,0,0
760.734,1176.58,1008.96,2285.4,5231.67,0,0,0,0,0
1528.16,2403.52,628.383,2203.77,6763.84,0,0,0,0,0
1695.68,823.774,1497.48,2132.03,6148.96,0,0,0,0,0
741.477,1055.29,1655.08,1951,5402.84,0,0,0,0,0
1844.14,646.342,1818.81,1522.43,5831.73,0,0,0,0,0
1538.65,1197.48,1005.54,2590.75,6332.43,0,0,0,0,0
1909.2,1829.13,998.383,1924.74,6661.45,0,0,0,0,0
1719.93,923.255,1119.3,2217,5979.49,0,0,0,0,0
1152.74,1275.46,1254.62,2603.03,6285.85,0,0,0,0,0
1672.36,2380.88,776.953,1669.82,6500.02,0,0,0,0,0
1333.49,908.985,1244.52,1685.01,5172,0,0,0,0,0
1647.84,1645.7,898.677,1611.09,5803.31,0,0,0,0,0
1300.33,961.378,1523.08,1519.17,5303.96,0,0,0,0,0
1769.8,1267.63,1196.71,1783.74,6017.89,0,0,0,0,0
1174.47,1097.34,1953.76,2293.44,6519.02,0,0,0,0,0
2527.69,1839.33,942.239,1444.41,6753.66,0,0,0,0,0
1209.19,1389.37,1113.97,1367.67,5080.2,0,0,0,0,0
1944.85,1321.71,1784.29,709.819,5760.67,0,0,0,0,0
1770.49,1356.87,1945.86,1995.65,7068.87,0,0,0,0,0
1914.61,1135.02,1422.58,2309.93,6782.13,0,0,0,0,0
1609.08,808.22,1087.01,923.714,4428.02,0,0,0,0,0
1174.03,916.325,2521.14,1245.26,5856.76,0,0,0,0,0
1501.83,1785.81,1806.75,1451.4,6545.78,0,0,0,0,0
1739.06,1436.77,1344.94,2079.31,6600.08,0,0,0,0,0
1252.87,1572.18,1829.15,1717,6371.19,0,0,0,0,0
2495.44,1689.35,1684.6,1212.52,7081.91,0,0,0,0,0
1035.93,1059.04,835.856,1412.38,4343.21,0,0,0,0,0
1732.6,1720.14,819.731,1395.71,5668.18,0,0,0,0,0
1782.55,1064.74,1984.01,520.749,5352.05,0,0,0,0,0
1679.2,1341.59,840.178,1531.76,5392.73,0,0,0,0,0
1254.57,1349.94,607.82,2051.8,5264.13,0,0,0,0,0
1231.83,1466.01,1413.27,1238.37,5349.48,0,0,0,0,0
1733.17,1070.9,1464.91,1565.44,5834.42,0,0,0,0,0
1209.45,472.831,1183.05,1400.78,4266.11,0,0,0,0,0
2181.09,543.327,1920.32,1437.07,6081.81,0,0,0,0,0
1773.9,1202.13,1500.15,1009.68,5485.86,0,0,0,0,0
1811.4,646.768,1566.94,1410.35,5435.46,0,0,0,0,0
2048.75,974.131,537.201,2619.99,6180.07,0,0,0,0,0
1053.99,1282.4,1726.03,2121.84,6184.25,0,0,0,0,0
1886.76,1798.72,1355.38,2218.98,7259.84,0,0,0,0,0
1359.43,331.328,1151.6,2181.36,5023.72,0,0,0,0,0
1747.8,469.757,1510.18,1334.34,5062.08,0,0,0,0,0
2015.94,1228.1,931.62,1733.53,5909.19,0,0,0,0,0
1685.37,1139.64,1380.88,2259.28,6465.17,0,0,0,0,0
2316.97,1765.82,955.359,2000.54,7038.69,0,0,0,0,0
1913.45,1025.07,1933.75,2022.94,6895.22,0,0,0,0,0
1569.79,621.224,1716.46,1635.17,5542.64,0,0,0,0,0
1974.18,887.664,1599.41,2303.99,6765.24,0,0,0,0,0
1368.57,1195.67,1954.95,2800.55,7319.74,0,0,0,0,0
1692.67,731.299,1963.99,1606.21,5994.16,0,0,0,0,0
2050.53,734.739,1660.61,2415.49,6861.37,0,0,0,0,0
1947.02,1224.45,1521.37,346.763,5039.6,0,0,0,0,0
1063.9,1218.78,1349.17,1974.27,5606.12,0,0,0,0,0
1901.85,1149.44,932.645,2269.83,6253.77,0,0,0,0,0
1784.31,1538.3,1509.36,1305.56,6137.53,0,0,0,0,0
1494.89,1973.38,1773.65,1150.21,6392.13,0,0,0,0,0
1769.77,1383.94,1956.77,2927.76,8038.24,0,0,0,0,0
1816.57,1340.04,1189.58,2284.82,6631.01,0,0,0,0,0
1023.14,1965.25,445.099,2212.96,5646.45,0,0,0,0,0
2138.83,1773.05,2141.06,2800.81,8853.75,0,0,0,0,0
1465.19,1203.84,1443.76,1010.43,5123.23,0,0,0,0,0
1447.98,1457.2,2144.66,828.741,5878.58,0,0,0,0,0
1630.83,1171.64,1442.06,657.976,4902.51,0,0,0,0,0
1824.88,1784.22,730.788,1897.37,6237.26,0,0,0,0,0
1385.09,1786.96,765.694,1951.03,5888.78,0,0,0,0,0
1004.4,793.366,1615.88,2237.47,5651.11,0,0,0,0,0
1486.23,1258.61,807.542,1724.65,5277.03,0,0,0,0,0
1528.04,1577.14,1308.63,2431.79,6845.59,0,0,0,0,0
1481.71,787.06,1485.9,1376.15,5130.82,0,0,0,0,0
2107.04,1131.41,2632.59,1346.53,7217.57,0,0,0,0,0
1574.87,1253.29,1914.43,2069.05,6811.63,0,0,0,0,0
1449.56,1202.44,777.325,3235.69,6665.01,0,0,0,0,0
1613.15,1802.13,2411.41,1802.69,7629.37,0,0,0,0,0
1255.58,1066.62,1058.71,1540.72,4921.62,0,0,0,0,0
769.571,418.129,965.999,1578.64,3732.34,0,0,0,0,0
2778.14,1529.9,845.535,2095.64,7249.22,0,0,0,0,0
2420.18,1744.25,1128.41,1919.01,7211.84,0,0,0,0,0
943.079,1040.55,1795.41,2975.27,6754.31,0,0,0,0,0
2051.1,921.59,1311.58,1371.3,5655.58,0,0,0,0,0
1814.51,1056.04,1680.77,1374.13,5925.45,0,0,0,0,0
1360.32,1556.22,994.209,1993.13,5903.89,0,0,0,0,0
1878.26,1145.39,1507.45,1161.92,5693.03,0,0,0,0,0
2261.84,1412.84,1435.85,2492.33,7602.87,0,0,0,0,0
1128.2,1548.82,1132.53,2324.17,6133.72,0,0,0,0,0
1655.75,1167.89,1489.83,1487.54,5801.01,0,0,0,0,0
931.131,975.07,1310.88,1291.86,4508.95,0,0,0,0,0
1597.86,857.133,1104.2,2373.97,5933.15,0,0,0,0,0
831.482,717.149,1421.87,1615.94,4586.45,0,0,0,0,0
1458.44,1553.34,2349.65,2905.27,8266.7,0,0,0,0,0
2135.27,274.114,899.133,1203.24,4511.77,0,0,0,0,0
1209.33,783.353,1517.95,1708.63,5219.26,0,0,0,0,0
1724.17,1165.18,1089.28,2146.73,6125.36,0,0,0,0,0
1893.09,1244.63,940.512,2029.31,6107.53,0,0,0,0,0
1507.23,599.977,1001.83,1555.32,4664.36,0,0,0,0,0
898.49,1216.4,849.405,2266.19,5230.48,0,0,0,0,0
2152.78,1094.07,1436.43,1845.02,6528.31,0,0,0,0,0
1366.47,1205.42,1177.9,2276.41,6026.21,0,0,0,0,0
1967.92,468.572,1289.82,1581.23,5307.54,0,0,0,0,0
1388.58,1501.21,1421.54,2185.24,6496.57,0,0,0,0,0
1617.32,1536.66,1228.1,2318.77,6700.86,0,0,0,0,0
1590.68,1026.43,897.151,1265.45,4779.71,0,0,0,0,0
1653.63,819.026,2071.76,2611.79,7156.21,0,0,0,0,0
2264.13,732.166,1610.05,1788.69,6395.03,0,0,0,0,0
1393.97,358.788,1216.45,2368.16,5337.36,0,0,0,0,0
1333.03,1266.68,1177.97,2775.86,6553.55,0,0,0,0,0
1831.47,1310.81,1223.57,1993.11,6358.96,0,0,0,0,0
1237.47,465.132,819.093,2287.1,4808.79,0,0,0,0,0
1199.57,652.948,1298.65,2321.31,5472.47,0,0,0,0,0
1232.38,1369.27,1219.39,2272.35,6093.39,0,0,0,0,0
1632.72,1430.86,924.472,1501.71,5489.76,0,0,0,0,0
2039.36,528.487,1550.98,2061.34,6180.17,0,0,0,0,0
1686.93,973.508,749.778,623.211,4033.43,0,0,0,0,0
1011.43,630.322,1239.63,1738.77,4620.15,0,0,0,0,0
1451.89,1302.11,2194.77,1517.73,6466.5,0,0,0,0,0
1588.53,1008.23,955.079,1932.14,5483.97,0,0,0,0,0
1366.16,414.433,1727.37,2366.19,5874.15,0,0,0,0,0
1805.1,981.297,1102.19,1848,5736.59,0,0,0,0,0
2011.2,523.618,1128.68,1983.76,5647.26,0,0,0,0,0
1296,1586.98,886.736,1014.27,4783.99,0,0,0,0,0
1668.58,1046.1,1693.23,1678.65,6086.56,0,0,0,0,0
1601.58,614.206,1048.34,1887.1,5151.22,0,0,0,0,0
1175.04,1064.53,2699.68,2164.28,7103.53,0,0,0,0,0
2086.66,1367.59,1395.25,1859.5,6709.01,0,0,0,0,0
1242.47,1205.74,705.515,2189.66,5343.38,0,0,0,0,0
1434.74,1543.36,1216.8,1854.81,6049.71,0,0,0,0,0
1372.4,1849.37,1730.33,1895.94,6848.05,0,0,0,0,0
1141.21,1555.58,1990.67,1475.7,6163.18,0,0,0,0,0
1675.41,1450.01,1988.81,1013.48,6127.71,0,0,0,0,0
2396.65,883.655,931.928,1540.92,5753.16,0,0,0,0,0
1093.42,1079.36,1289.96,3230.47,6693.21,0,0,0,0,0
1273.64,1507.26,1503.98,2186.06,6470.94,0,0,0,0,0
1844.92,854.853,2406.32,1955.96,7062.05,0,0,0,0,0
1624.45,400.216,786.762,1501.73,4313.16,0,0,0,0,0
467.57,1454.24,780.043,1986.57,4688.43,0,0,0,0,0
1320.61,802.022,906.877,2364.94,5394.45,0,0,0,0,0
892.525,965.732,989.952,1941.95,4790.16,0,0,0,0,0
1369.16,909.132,1094.8,2196.48,5569.58,0,0,0,0,0
1400.8,1160.46,924.34,2694.84,6180.44,0,0,0,0,0
2588.87,1428.66,1879.02,1130.52,7027.06,0,0,0,0,0
1185.91,1327.29,1849.12,1905.84,6268.15,0,0,0,0,0
1545.25,1183.4,1265.94,1206.99,5201.58,0,0,0,0,0
1562.16,393.028,1718.59,1360.36,5034.14,0,0,0,0,0
2269.61,1249.91,1509.96,1719.26,6748.75,0,0,0,0,0
2568.35,1680.66,1119.75,1759.72,7128.49,0,0,0,0,0
2001.11,834.68,403.009,2102.79,5341.59,0,0,0,0,0
1239.74,1352.61,1432.29,1886.41,5911.05,0,0,0,0,0
1662.92,1063.75,2249.44,966.944,5943.04,0,0,0,0,0
2281.47,887.933,1445.83,2113.3,6728.53,0,0,0,0,0
1200.07,695.41,918.398,2386.47,5200.35,0,0,0,0,0
1841.21,2210,1368.09,1572.96,6992.26,0,0,0,0,0
2026.27,1104.08,802.613,2152.28,6085.24,0,0,0,0,0
1211.33,989.692,1516.17,1697.31,5414.49,0,0,0,0,0
1652.47,1497.44,1627.94,2167.97,6945.82,0,0,0,0,0
1742.67,1785.52,890.833,1802.84,6221.86,0,0,0,0,0
1454.65,1062.06,1241.84,1963.89,5722.44,0,0,0,0,0
1181.28,1520.42,1491.14,1284.87,5477.72,0,0,0,0,0
1867.03,665.464,1405.83,2357.59,6295.92,0,0,0,0,0
2192.13,1431.98,1160.66,2675.07,7459.83,0,0,0,0,0
1481.72,1336.15,1493.34,2454.63,6765.85,0,0,0,0,0
1231.5,980.209,920.929,2750.45,5883.09,0,0,0,0,0
1986.09,968.253,2179.77,2066.38,7200.49,0,0,0,0,0
780.568,898.093,595.589,2124.16,4398.41,0,0,0,0,0
1738.32,486.643,572.112,2180.96,4978.04,0,0,0,0,0
1641.26,1211.38,1491.72,2938,7282.35,0,0,0,0,0
1046.87,2082.33,1179.89,1883.76,6192.85,0,0,0,0,0
1154.37,1150.54,2096.26,2407.66,6808.83,0,0,0,0,0
1584.43,1148.68,1588.35,1546.76,5868.22,0,0,0,0,0
1325.6,1325.09,1863.16,982.596,5496.44,0,0,0,0,0
1243.7,1484.72,808.241,2774.41,6311.06,0,0,0,0,0
1508.21,1196.05,748.046,1941.72,5394.02,0,0,0,0,0
1368.54,1784.15,1772.01,2489.42,7414.12,0,0,0,0,0
1940.56,1426.51,1465.8,2164.67,6997.53,0,0,0,0,0
1356.18,1512.82,2176.81,1291.01,6336.82,0,0,0,0,0
1703.4,850.323,2299.88,3021.72,7875.33,0,0,0,0,0
2351.28,1852.53,1178.68,1702.58,7085.08,0,0,0,0,0
499,807.158,1616.13,2274.52,5196.8,0,0,0,0,0
1849.84,2390.79,2485.43,1821.06,8547.13,0,0,0,0,0
1485.63,1014.68,1335.07,1470.4,5305.78,0,0,0,0,0
1928.17,1177.11,2149.06,2036.15,7290.49,0,0,0,0,0
1982.8,842.161,982.16,1298.16,5105.28,0,0,0,0,0
2015.27,1297.53,644.031,2511,6467.84,0,0,0,0,0
1972.18,1363.55,1294.61,1022.7,5653.04,0,0,0,0,0
1138.07,1022.51,1911.69,1364.67,5436.95,0,0,0,0,0
1200.54,883.421,2011.81,990.289,5086.05,0,0,0,0,0
1282.31,844.183,876.589,2205.64,5208.73,0,0,0,0,0
1282.48,523.373,1918.27,498.19,4222.32,0,0,0,0,0
1346.64,907.084,1349.16,2361.29,5964.17,0,0,0,0,0
2275.77,1903.12,1804.43,3061.66,9044.97,0,0,0,0,0
1850.52,487.123,1281.88,2250.43,5869.95,0,0,0,0,0
1556.6,462.735,937.797,1630.55,4587.68,0,0,0,0,0
1923.91,1332.26,1353.67,908.627,5518.48,0,0,0,0,0
1875.8,1362,1873.03,2511.26,7622.09,0,0,0,0,0
2436.46,1133.26,1213.84,2012.29,6795.85,0,0,0,0,0
1917.51,1398.31,686.085,1517.25,5519.16,0,0,0,0,0
1727.71,590.154,1576.85,1670.52,5565.23,0,0,0,0,0
1630.23,1387.28,1333.36,1760.63,6111.5,0,0,0,0,0
1426.45,1199.78,2238.71,1326.85,6191.78,0,0,0,0,0
1490.35,1457.39,1244.67,1017.46,5209.86,0,0,0,0,0
1464.16,1940.89,997.71,2568.61,6971.37,0,0,0,0,0
1190.08,919.932,1016.9,1641.3,4768.2,0,0,0,0,0
2241.8,1271.76,1493.09,1691.66,6698.3,0,0,0,0,0
1214.73,1269.8,1088.38,2566.79,6139.7,0,0,0,0,0
2140.12,314.563,2193.06,1667.55,6315.3,0,0,0,0,0
944.68,630.235,1075.91,950.653,3601.47,0,0,0,0,0
1000.16,589.052,1202.41,1756.4,4548.03,0,0,0,0,0
1514.81,1263.83,1416.63,1882.76,6078.04,0,0,0,0,0
2045.16,541.833,869.645,2251.16,5707.8,0,0,0,0,0
1317.43,954.819,1611.77,1769.47,5653.49,0,0,0,0,0
1062.88,588.176,2598.02,1983.04,6232.12,0,0,0,0,0
1697.67,1238.99,1862.1,1821.25,6620,0,0,0,0,0
973.582,1445.39,1190.03,2164.87,5773.87,0,0,0,0,0
2561.21,957.989,1859.85,2300.05,7679.1,0,0,0,0,0
1819.74,849.863,1030.07,1491.95,5191.62,0,0,0,0,0
1708.08,2256.85,2391.09,1460.17,7816.19,0,0,0,0,0
2443.5,686.758,1196.72,852.817,5179.79,0,0,0,0,0
1533.09,1679.3,1387.55,2174.51,6774.44,0,0,0,0,0
1949.17,1502.95,2582.59,1386.3,7421.01,0,0,0,0,0
638.644,1337.28,1137.12,2044.03,5157.07,0,0,0,0,0
2121.84,1515.15,2047.06,1261.48,6945.52,0,0,0,0,0
1880.44,2153.03,2033.09,1949.65,8016.21,0,0,0,0,0
1381.53,1243.27,1381.91,1509.05,5515.75,0,0,0,0,0
1442.1,2045.94,1434.13,2185.6,7107.77,0,0,0,0,0
1272.34,1442.17,1830.37,1500.06,6044.95,0,0,0,0,0
1851.17,1364.5,1994.07,1231.09,6440.83,0,0,0,0,0
2651.71,1877.91,2024.18,2501.31,9055.12,0,0,0,0,0
1562.48,754.005,918.14,942.398,4177.02,0,0,0,0,0
1450.75,498.449,1751.79,1033.61,4734.6,0,0,0,0,0
1404.43,1200.98,1434.53,1033.54,5073.48,0,0,0,0,0
1419.97,901.306,932.888,2279.78,5533.94,0,0,0,0,0
1373.75,1375.84,861.596,2227.24,5838.42,0,0,0,0,0
1429.4,660.897,2365.6,1507.55,5963.44,0,0,0,0,0
1773.77,380.626,1077.57,2680.18,5912.15,0,0,0,0,0
2139.44,1765.8,876.077,2328.32,7109.64,0,0,0,0,0
1562.4,1738.98,427.556,1237.14,4966.07,0,0,0,0,0
1536.25,1244.33,586.804,1569.53,4936.92,0,0,0,0,0
1385.47,235.723,980.222,1331.64,3933.06,0,0,0,0,0
1826.07,1088.9,1319.19,2262.04,6496.2,0,0,0,0,0
919.85,1709.29,1442.15,2146.24,6217.53,0,0,0,0,0
1142.69,955.366,1790.34,1435.36,5323.75,0,0,0,0,0
1063.72,1319.45,1712.57,1604.48,5700.22,0,0,0,0,0
1942.08,1054.06,1384.95,2255.7,6636.79,0,0,0,0,0
1617.79,676.323,1773.63,1589.31,5657.06,0,0,0,0,0
1700.01,1264.67,1460.83,2053.74,6479.25,0,0,0,0,0
1691.43,1369.8,1079.96,1845.07,5986.26,0,0,0,0,0
787.316,1391,2136.07,2669.71,6984.1,0,0,0,0,0
1244.92,648.4,1130.76,1325.97,4350.05,0,0,0,0,0
3159.91,1285.39,1137.29,1062.26,6644.86,0,0,0,0,0
1693.96,1699.84,730.398,2886.72,7010.92,0,0,0,0,0
1523.34,1231.34,737.611,1408.64,4900.93,0,0,0,0,0
1302.22,1308.33,2263.33,1401.1,6274.97,0,0,0,0,0
1694.04,1143.2,1176.62,2027.59,6041.45,0,0,0,0,0
956.619,1404.62,2781.02,1118.92,6261.18,0,0,0,0,0
1013.45,1517.78,1713.23,481.306,4725.76,0,0,0,0,0
1006.68,1679.23,1956.76,1228.1,5870.77,0,0,0,0,0
1987.13,550.584,595.576,1224.26,4357.55,0,0,0,0,0
2197.62,365.565,1901.58,2538.35,7003.12,0,0,0,0,0
1555.89,777.764,656.683,2339.95,5330.29,0,0,0,0,0
1163.19,1212.21,1841.26,1724.87,5941.52,0,0,0,0,0
1380.31,690.555,692.471,2009.94,4773.28,0,0,0,0,0
1286.91,1320.83,843.192,1964.46,5415.4,0,0,0,0,0
1844.32,1712.4,1082.79,1499.98,6139.48,0,0,0,0,0
1429.97,1383.92,909.94,2133.82,5857.65,0,0,0,0,0
1766.06,1363.94,2396.65,1563.25,7089.9,0,0,0,0,0
1330.89,2227.07,760.552,1579.44,5897.95,0,0,0,0,0
1242.01,1342.75,1488.88,1017,5090.64,0,0,0,0,0
1630.97,1135.28,892.263,1938.73,5597.25,0,0,0,0,0
1727.51,1524.8,1462.92,1577.01,6292.24,0,0,0,0,0
1435.43,887.332,563.238,2464.61,5350.61,0,0,0,0,0
1716.89,824.653,2009.2,2975.33,7526.07,0,0,0,0,0
2024.62,1478.83,1335.27,2209.83,7048.55,0,0,0,0,0
1338.06,1039.03,1376.23,2074.24,5827.55,0,0,0,0,0
2024.54,1493.31,1145.38,1815.65,6478.88,0,0,0,0,0
2093.76,911.968,606.006,2558.18,6169.92,0,0,0,0,0
1053.03,1216.32,870.023,2484.03,5623.4,0,0,0,0,0
1339.27,1214.62,822.45,2213.75,5590.08,0,0,0,0,0
1100.8,1209.81,924.739,1234.69,4470.04,0,0,0,0,0
1195.24,794.075,1651.47,1900.18,5540.96,0,0,0,0,0
1941.24,1744.25,658.441,1635.81,5979.74,0,0,0,0,0
1227.24,1435.81,1258.68,1639.42,5561.15,0,0,0,0,0
1472.96,1039.72,1828.56,1559.15,5900.38,0,0,0,0,0
1492.5,2330.18,1528.72,1780.81,7132.22,0,0,0,0,0
1666.98,1819.73,1168.79,2261.59,6917.09,0,0,0,0,0
1292.62,1271.98,2194.73,1511.85,6271.17,0,0,0,0,0
2553.46,1312.61,499.393,1746.25,6111.72,0,0,0,0,0
1832.95,1885.08,1584.91,1917.6,7220.54,0,0,0,0,0
1119.07,1218.47,1387.43,1418.39,5143.37,0,0,0,0,0
1790.53,842.282,1280.83,1535.75,5449.39,0,0,0,0,0
1550.31,871.131,506.32,1362.15,4289.91,0,0,0,0,0
881.231,1405.11,1888.82,2465.48,6640.63,0,0,0,0,0
1690.47,1448.32,2095.63,1315.45,6549.87,0,0,0,0,0
1476.6,1375.83,950.848,2128.42,5931.7,0,0,0,0,0
1810.95,1363.23,1731.98,1971.04,6877.2,0,0,0,0,0
1494.5,1398.33,1361.91,2566.87,6821.61,0,0,0,0,0
2144.98,1335.11,1082.57,2188.51,6751.18,0,0,0,0,0
2123.21,819.23,1478.06,1106.67,5527.17,0,0,0,0,0
1308.33,667.848,2170.3,1661.36,5807.84,0,0,0,0,0
1309.08,1875.02,1464.27,1918.96,6567.32,0,0,0,0,0
1486.79,1595.15,1546.54,1742.05,6370.53,0,0,0,0,0
1525.42,794.504,935.867,1492.57,4748.36,0,0,0,0,0
1831.95,1493.4,1399.41,1762.77,6487.54,0,0,0,0,0
1394.87,1513.44,1745.92,1477.72,6131.96,0,0,0,0,0
1153.47,1008.51,1270.76,1760.22,5192.96,0,0,0,0,0
1901.75,1799.04,1041.83,2205.02,6947.64,0,0,0,0,0
1506.71,921.283,1974.86,1632.83,6035.68,0,0,0,0,0
1097.15,470.908,1990.7,804.167,4362.93,0,0,0,0,0
1039.2,1395.27,1932.85,2991.51,7358.83,0,0,0,0,0
862.558,1668.45,776.628,2665.98,5973.62,0,0,0,0,0
873.716,1530.44,1068.98,3532.91,7006.05,0,0,0,0,0
1915.29,1272.73,916.181,1839.79,5944,0,0,0,0,0
1855.14,1388.73,668.35,2069.51,5981.73,0,0,0,0,0
1155.07,652.649,872.067,1036.1,3715.88,0,0,0,0,0
1383.47,1571.16,1541.62,1873.18,6369.43,0,0,0,0,0
2066.67,1588.19,1613.84,1912.2,7180.91,0,0,0,0,0
2249.76,1365.2,1288.86,2564.53,7468.35,0,0,0,0,0
1681.36,1396.81,1527.99,1675.14,6281.3,0,0,0,0,0
1567.46,1624.04,1000.8,1592.06,5784.36,0,0,0,0,0
1740.8,1394.61,902.564,1479.26,5517.23,0,0,0,0,0
1593.9,1155.11,1940.51,1859.92,6549.44,0,0,0,0,0
1169.48,1347.99,2354.33,2224.77,7096.57,0,0,0,0,0
2431.59,1108.38,790.605,948.173,5278.74,0,0,0,0,0
1014.16,1389.22,1311.83,1068.33,4783.54,0,0,0,0,0
1066.7,559.314,2120.47,2885.43,6631.92,0,0,0,0,0
2794.31,740.087,1291.57,1354.83,6180.8,0,0,0,0,0
2331.99,808.612,930.679,1734.69,5805.97,0,0,0,0,0
1015.16,1076.44,1551.42,1345.86,4988.88,0,0,0,0,0
1295.42,1687.24,822.633,1971.48,5776.77,0,0,0,0,0
2044.1,1403.03,1174.82,2884.89,7506.83,0,0,0,0,0
1165.51,556.68,1125.55,1489.63,4337.37,0,0,0,0,0
