0.225878,-1.84091,-15.1346,
0.849131,-1.58575,3.81046,
0.468426,-2.91817,1.18372,
0.145785,-2.0722,-2.14936,
0.343219,-1.87818,-13.1375,
0.392933,-0.827561,-12.9558,
0.644571,-1.17592,-13.05,
0.86064,-2.35679,0.472464,
0.0767577,-0.793825,-14.9453,
0.351009,-1.94325,-0.741677,
0.0803492,-1.22034,-3.45318,
0.39009,-2.69569,-4.77176,
0.613577,-2.06672,-2.68088,
0.417962,-1.81127,1.71767,
0.73968,-0.849284,-7.3373,
0.365028,-0.699502,-9.30979,
0.791712,-1.82203,-0.60459,
0.23246,-2.75617,-3.58253,
0.103842,-0.856018,3.99194,
0.437248,-2.24583,-6.24298,
0.308123,-1.12443,0.414707,
0.2128,-1.42874,-9.34316,
0.826623,-1.07427,-9.22119,
0.627723,-1.05795,-8.67838,
0.464635,-2.71779,-9.01366,
0.289717,-2.67942,-3.82466,
0.539182,-2.97103,0.526015,
0.672853,-2.43414,3.74794,
0.813711,-2.45127,-3.21198,
0.552902,-2.09758,-10.9134,
0.28137,-1.12463,-0.221157,
0.687009,-2.10705,-12.2338,
0.340539,-0.821712,-10.0319,
0.83388,-1.94681,-3.66638,
0.26504,-0.720207,0.361897,
0.243233,-3.00506,-1.49092,
0.714988,-1.00161,-10.9962,
0.390463,-0.933598,-16.5301,
0.792694,-2.6324,-13.59,
0.55039,-1.34169,-15.0614,
0.825658,-2.33183,-14.7293,
0.720907,-2.98608,-5.16586,
0.147514,-2.74738,3.55942,
0.389113,-2.33867,-6.20469,
0.642469,-2.59621,-8.58788,
0.865093,-1.77916,0.580155,
0.534304,-2.18253,-12.2683,
0.270497,-1.9366,-13.9363,
0.610393,-0.831482,-15.829,
0.715161,-1.66215,-8.37152,
0.703864,-1.20417,-16.7013,
0.691856,-2.67499,-15.0381,
0.324496,-1.08623,-9.29085,
0.225956,-2.9554,2.6053,
0.784777,-0.426455,-17.9275,
0.467998,-1.28511,2.12856,
0.363741,-1.00261,-6.08902,
0.218897,-0.836573,-15.4932,
0.423217,-1.69305,-15.7382,
0.684639,-1.73877,-8.31177,
0.555232,-1.67653,2.83971,
0.152524,-1.49312,-2.95319,
0.496129,-2.52099,-11.375,
0.499251,-0.519427,-16.2804,
0.44232,-1.17074,-8.26064,
0.203834,-2.71953,0.944138,
0.251087,-3.07629,-0.734141,
0.394444,-1.36667,-6.53092,
0.791159,-2.91731,-3.74933,
0.604484,-1.45135,-12.9335,
0.84337,-1.13726,-5.95819,
0.41883,-3.06826,-1.13446,
0.50041,-1.14183,-9.87239,
0.874815,-1.6792,0.706218,
0.575717,-1.21141,-2.67481,
0.397861,-2.44331,-0.821135,
0.495607,-1.22841,-17.0068,
0.864166,-3.16798,0.903863,
0.628472,-1.87822,-7.07546,
0.180215,-2.89723,-11.9926,
0.0366984,-1.56332,-16.7748,
0.432651,-2.94676,-0.238603,
0.132921,-1.05145,0.823272,
0.0484501,-2.58467,-9.00713,
0.781442,-0.605248,-0.743953,
0.461387,-2.87139,-5.85413,
0.689533,-2.14353,-14.5974,
0.145305,-0.598538,-3.09396,
0.138645,-2.33532,-16.3938,
0.165578,-3.01383,2.17316,
0.598401,-1.32179,-1.28171,
0.195219,-2.61153,-14.9091,
0.732447,-0.821073,-1.03712,
0.697807,-1.2771,-12.9405,
0.766203,-2.20336,-9.96875,
0.296232,-0.578816,-16.4755,
0.72644,-2.60511,3.76598,
0.230481,-1.51686,-3.42596,
0.337893,-0.646697,-15.8602,
0.200652,-0.866329,-5.77956,
0.601281,-2.12438,-10.3698,
0.0988025,-2.78721,-7.46599,
0.451703,-1.7652,1.06217,
0.723473,-2.98389,-11.1457,
0.510149,-1.641,-0.359335,
0.613445,-2.69832,-13.0847,
0.54104,-1.19471,-5.88715,
0.787555,-2.30053,-6.79559,
0.76255,-2.2294,-14.1576,
0.851274,-3.04713,-1.97714,
0.61111,-0.994494,-14.4852,
0.146186,-2.36092,0.645617,
0.734448,-2.6395,-14.3116,
0.536933,-3.03768,-7.49878,
0.677045,-1.49654,-14.8132,
0.773713,-2.00675,-13.1535,
0.500142,-0.951257,-1.24045,
0.709746,-1.39716,-6.6925,
0.218975,-2.42509,3.81587,
0.11549,-1.95031,0.23741,
0.844397,-0.567893,-7.87369,
0.366698,-1.97455,-16.3953,
0.645922,-2.22758,-14.961,
0.68647,-3.15982,-1.07236,
0.803256,-2.29014,0.383874,
0.371168,-3.02033,-7.4825,
0.135589,-1.5693,-7.80899,
0.213167,-2.19322,2.20066,
0.489033,-0.46758,-15.8105,
0.505533,-0.798068,-0.532258,
0.838347,-0.573542,-10.2738,
0.368969,-1.57641,-0.120534,
0.366087,-1.74031,-12.76,
0.465285,-1.30161,-5.25221,
0.819229,-1.25166,-5.22167,
0.718833,-1.96264,-0.495055,
0.223665,-0.723047,-8.07078,
0.731315,-1.09347,-10.4843,
0.745832,-0.723718,-8.54327,
0.370236,-1.41861,-11.182,
0.732207,-2.60995,-3.83841,
0.827862,-0.74933,-2.83735,
0.383708,-3.11924,3.91809,
0.721177,-1.10338,-4.10109,
0.869357,-2.04633,-9.31598,
0.449811,-1.11185,-14.2988,
0.308713,-2.18712,-7.25834,
0.411812,-2.56889,-7.9499,
0.112714,-2.14164,-0.652278,
0.656843,-2.96159,-2.6447,
0.143147,-1.0043,-3.07657,
0.526667,-1.98456,-5.64914,
0.230509,-2.3185,-14.0649,
0.736101,-2.66922,-0.251583,
0.802264,-0.484533,-10.5899,
0.469024,-0.769163,-6.46373,
0.573117,-2.63819,-5.76042,
0.359019,-2.06605,-17.5769,
0.413866,-2.14331,-8.48076,
0.127183,-2.54985,-15.495,
0.460484,-2.7103,-11.0398,
0.730108,-1.90506,-8.4407,
0.329881,-2.61477,-6.39426,
0.0814633,-1.32463,-11.1529,
0.285943,-2.15477,-15.589,
0.778808,-1.96714,-13.7622,
0.356032,-1.54852,1.42549,
0.117484,-1.77342,-8.36924,
0.244897,-2.95589,-6.1875,
0.845656,-2.89543,-3.23969,
0.651438,-2.27278,-7.85616,
0.143545,-2.53315,-15.7126,
0.529047,-1.40047,-14.7716,
0.461488,-2.59399,-16.3926,
0.739357,-2.94338,-17.925,
0.512953,-2.70186,-0.798876,
0.39535,-0.816224,-11.8708,
0.20759,-1.13996,-4.12458,
0.315368,-2.95592,2.41088,
0.357928,-2.59092,-7.04158,
0.547578,-1.96226,-4.29241,
0.603584,-1.65376,-0.0235975,
0.359898,-2.81405,-1.33925,
0.14578,-2.78924,1.10351,
0.134438,-0.728224,-14.0885,
0.833486,-0.734163,-14.1575,
0.319108,-2.38318,-3.35446,
0.350438,-1.69987,-17.5433,
0.457591,-2.54111,-11.9662,
0.619463,-1.89527,-4.93519,
0.585174,-1.52754,-17.8919,
0.863317,-1.47853,-5.986,
0.785723,-2.06831,-4.69884,
0.743334,-1.56935,-17.043,
0.437759,-1.68236,-0.665887,
0.785999,-1.29869,-4.21754,
0.374869,-2.08763,2.13215,
0.463134,-1.326,-12.783,
0.657098,-2.04982,-14.4483,
0.762791,-1.73995,-7.97115,
0.640359,-0.713463,-10.996,
0.778328,-2.2005,-8.62993,
0.289023,-2.43338,-1.41648,
0.353586,-2.78451,-3.85741,
0.414646,-1.14984,-15.0383,
0.505279,-1.65116,-14.8134,
0.378048,-2.50071,-15.8855,
0.174233,-2.07894,-10.355,
0.789222,-1.4226,2.74268,
0.73578,-1.04559,2.04386,
0.147871,-0.802161,-14.5322,
0.132296,-1.33769,-17.5252,
0.544886,-2.27906,-15.416,
0.355833,-2.56881,-1.05588,
0.807407,-2.79259,-3.29109,
0.503232,-1.92482,-11.4479,
0.0612321,-3.00615,-2.56608,
0.814954,-2.84971,-7.45342,
0.22069,-0.746655,-4.33024,
0.710535,-1.8695,-17.4721,
0.214173,-1.78876,-4.28669,
0.807768,-3.17413,-0.697153,
0.372302,-1.76837,-6.2259,
0.565129,-1.03982,2.61743,
0.856836,-1.34916,-9.18991,
0.166028,-2.01674,-1.50594,
0.632948,-0.818794,-14.4825,
0.152036,-0.623224,-10.1914,
0.205991,-2.34755,-9.56795,
0.219215,-0.57993,-16.2368,
0.217305,-2.73665,-17.1382,
0.345953,-2.36878,-8.52156,
0.498305,-3.04795,-2.36175,
0.105746,-1.48389,-8.9503,
0.681678,-1.3355,-14.0568,
0.630437,-2.80132,-0.863698,
0.182127,-2.60551,-14.6113,
0.608379,-3.02742,0.781568,
0.730482,-3.11678,3.66844,
0.391683,-2.48791,-13.5077,
0.652463,-1.07086,-15.4443,
0.343678,-2.80879,-10.9916,
0.187043,-1.40437,0.977591,
0.300714,-3.03716,-0.193068,
0.517051,-1.97868,-14.9062,
0.182038,-0.795927,-17.6891,
0.325628,-2.96246,-0.574417,
0.601084,-1.43964,1.73243,
0.541172,-0.509768,-15.129,
0.892436,-2.09414,-14.9551,
0.357402,-1.18345,-11.2232,
0.782775,-2.88366,-12.9847,
0.713985,-1.20108,-8.05887,
0.812696,-2.79867,-9.6093,
0.297802,-2.26976,0.0412489,
0.439569,-1.95848,-3.71659,
0.525227,-0.636046,-12.6656,
0.39814,-2.94643,0.051909,
0.857866,-2.10741,-15.4245,
0.463276,-3.05344,-4.06546,
0.826484,-1.34925,-4.04853,
0.443176,-2.17477,1.84044,
0.561043,-0.670242,0.313882,
0.444337,-1.60873,-6.60652,
0.781993,-0.48937,-12.2751,
0.394646,-1.97413,-3.86198,
0.329348,-1.29873,-17.6964,
0.66734,-1.48999,-2.14543,
0.501655,-1.39758,2.84774,
0.797872,-1.23679,-9.13633,
0.921659,-1.70758,-17.8277,
0.191935,-3.10062,-1.88215,
0.336309,-2.35644,-17.6268,
0.363215,-1.03306,-1.38049,
0.224454,-1.28161,-14.6814,
0.651606,-1.07361,-17.4709,
0.358689,-1.21971,-14.9344,
0.0823574,-2.32174,3.67168,
0.817829,-2.28523,-10.6736,
0.531514,-2.12622,-1.15054,
0.565954,-1.65208,-4.00078,
0.54369,-2.32525,-1.53812,
0.635089,-1.69765,-5.41022,
0.239005,-2.74704,-4.17506,
0.357959,-2.55767,-6.71718,
0.50077,-0.927348,3.93211,
0.733823,-2.32946,-1.60599,
0.211973,-2.45173,-6.61458,
0.168801,-2.10907,2.3003,
0.239038,-0.872562,-12.4814,
0.638476,-1.09571,-7.76662,
0.394647,-1.85191,-14.0988,
0.0113818,-2.38622,3.40549,
0.665585,-1.66579,-2.20303,
0.824557,-0.872599,-16.6089,
0.0983455,-0.701194,-0.233783,
0.826691,-1.28042,-9.5986,
0.471789,-0.832215,-8.08199,
0.737809,-2.27802,-0.606952,
0.60241,-1.71511,-13.6883,
0.340223,-1.41921,-6.6376,
0.376345,-1.38207,-2.55498,
0.457399,-1.88126,-7.85471,
0.899115,-0.790427,-17.8298,
0.389272,-2.99004,-1.89991,
0.896219,-0.465455,-14.3578,
0.131136,-1.90465,-6.31947,
0.270749,-3.10882,-6.47725,
0.635487,-2.69012,-15.2934,
0.470956,-1.96545,-7.11096,
0.807079,-2.65887,-4.28248,
0.0409043,-1.91572,3.55894,
0.130494,-2.20497,-5.26215,
0.698135,-0.631556,-12.5585,
0.403249,-1.24165,2.05781,
0.16509,-1.63335,0.928578,
0.65231,-1.4549,-16.4806,
0.171328,-3.11759,-4.61997,
0.464683,-0.645173,-1.77553,
0.249242,-1.70527,-4.13443,
0.140929,-2.30741,-3.70225,
0.481467,-0.912454,0.610362,
0.631669,-0.442706,-12.1924,
0.784782,-0.964907,-14.1016,
0.536654,-2.21794,-16.0869,
0.876832,-2.56236,-17.3529,
0.481177,-2.04222,-4.98505,
0.306768,-0.687113,-5.32677,
0.937927,-0.427277,-14.7466,
0.914227,-1.88229,-12.4479,
0.519832,-2.54507,0.757695,
-0.0146995,-1.5219,3.84229,
0.801926,-2.47891,-17.4826,
0.775132,-0.942839,-10.406,
0.797623,-0.549436,-16.9239,
0.528929,-0.737204,-3.83476,
0.248152,-1.31751,-6.94575,
0.86795,-2.95472,-10.4047,
0.652428,-2.15851,-13.2561,
0.22348,-0.934352,-2.29249,
0.76712,-2.40135,-7.79146,
0.296927,-1.53246,-16.8163,
0.770889,-2.84972,-5.12879,
0.729961,-2.49407,-3.90623,
0.884938,-1.53977,-9.51925,
0.789976,-0.825628,-2.47483,
0.142083,-1.31555,1.88917,
0.615991,-2.35599,-6.10741,
0.469093,-0.476,-15.8121,
0.350124,-2.89411,2.41518,
0.877091,-1.19147,-16.6783,
0.333498,-1.80131,3.14882,
