-0.0835185,-1.28305,3.74096,0.954196,-0.121835,-0.272926,0.126185,0.933894,-0.00429527,0.271268,-0.0301411,0.962025,15.2614,9.49002,8.43106,8.73945,7.87699,7.65089
0.0317089,-2.00501,3.30091,0.973643,0.059906,-0.216929,-0.0731659,0.940212,-0.00454903,0.216025,0.0179441,0.976177,19.2965,15.27,8.21375,8.34218,8.70239,8.44632
0.569184,-1.15317,2.5979,0.99056,0.0461304,0.125185,-0.0629037,0.939495,0.0531168,-0.121794,-0.0559534,0.99071,13.6856,10.5582,9.446,9.24084,8.38286,8.4206
0.552116,-2.11109,2.75048,0.988815,-0.0724347,0.1317,0.0749013,0.938613,-0.0326816,-0.128972,0.040837,0.990751,10.6393,8.97635,8.6242,8.5409,8.91104,9.0653
-0.114387,-0.987635,4.4549,0.956184,-0.142901,-0.254392,0.151818,0.930318,0.00764313,0.250328,-0.0446908,0.967071,16.8706,8.41433,8.30104,8.61904,7.26066,6.99812
0.391224,-0.841088,4.20976,0.998997,0.0347125,-0.00919083,-0.0429843,0.938858,0.0775402,0.0125529,-0.0724572,0.996947,19.3605,10.4985,8.7245,8.65596,7.18439,7.13792
0.473326,-2.36035,3.311,0.995042,-0.0750329,0.0678848,0.076862,0.937198,-0.0609984,-0.0631232,0.0627673,0.995827,12.3017,9.80704,8.0554,8.02321,8.77938,8.8952
0.258533,-2.42757,2.8929,0.99726,0.0398943,-0.0551359,-0.053336,0.938685,-0.0738038,0.0512664,0.0720287,0.995747,15.7381,14.2836,8.27204,8.24146,9.19502,9.04741
0.363476,-1.03322,4.23036,0.998531,-0.057618,0.00156964,0.0539798,0.9389,0.0591388,-0.00476799,-0.0552876,0.998249,15.9843,8.58227,8.51446,8.55185,7.29282,7.31467
0.812895,-1.78294,3.11384,0.949679,0.0681837,0.303118,-0.0691402,0.939587,-0.0428875,-0.305498,0.0208753,0.951987,13.9229,10.5985,8.73966,8.42643,8.39463,8.60689
0.315902,-1.63899,3.90557,0.999357,-0.0213996,-0.0322142,0.0159171,0.942027,0.00602083,0.0321149,-0.00612024,0.999463,16.7761,10.857,8.21364,8.2421,7.97606,7.94307
0.452503,-1.24781,4.29758,0.998868,0.0175208,0.0401198,-0.0270547,0.941464,0.0369693,-0.0391325,-0.0353166,0.998511,18.8012,10.5194,8.36233,8.28106,7.41428,7.43441
0.789274,-2.48528,3.31958,0.955458,-0.129357,0.264623,0.143777,0.931073,-0.0306903,-0.257738,0.065414,0.963863,8.43888,6.45916,8.01186,7.8335,8.75793,9.08488
-0.123611,-0.80827,3.5473,0.947849,-0.142272,-0.284187,0.159563,0.928685,0.031223,0.275901,-0.0721975,0.95826,13.3294,7.8527,8.86864,9.2376,7.62529,7.41891
0.610559,-2.29641,4.43688,0.986161,-0.0973059,0.13488,0.10177,0.936166,-0.0334235,-0.130882,0.0450963,0.990298,13.7154,8.34836,7.48013,7.34333,8.11091,8.28364
0.354535,-1.79104,4.07806,0.999959,-0.000799361,-0.00671087,-0.00619718,0.942258,-0.00781217,0.00666253,0.00760033,0.999947,17.8719,11.4572,8.02032,8.01349,7.99364,7.97615
0.168068,-1.86501,3.26586,0.990671,0.0249694,-0.1321,-0.0347351,0.941899,-0.00735871,0.131771,0.0105667,0.991209,17.1946,13.282,8.37789,8.45322,8.57124,8.41388
0.162104,-1.39882,3.93989,0.990085,-0.0699853,-0.123286,0.0701157,0.939329,0.0184831,0.121717,-0.0259481,0.992199,16.1976,9.92254,8.31763,8.46101,7.80417,7.69286
0.189512,-2.15497,2.79031,0.992426,0.0354585,-0.114463,-0.0494008,0.940697,-0.0394568,0.112474,0.0417267,0.992644,15.9053,14.0624,8.49672,8.52561,9.07396,8.90323
0.0287214,-1.14295,2.70536,0.968681,-0.105228,-0.225087,0.11533,0.934682,0.0339184,0.219898,-0.0566307,0.973748,12.1386,8.95333,9.15061,9.42507,8.38892,8.26125
0.130847,-0.98651,3.81362,0.98612,-0.100212,-0.132978,0.107096,0.93488,0.0518328,0.12688,-0.0621757,0.989763,14.432,8.38087,8.6791,8.87168,7.55836,7.45314
0.176488,-2.26488,3.49134,0.992555,0.0423567,-0.110177,-0.0572191,0.940112,-0.0454883,0.107521,0.0480174,0.99287,18.3713,14.5508,7.95696,8.00172,8.74469,8.57302
0.125022,-1.91832,2.98043,0.985272,0.0383115,-0.164237,-0.0496087,0.941399,-0.00820844,0.163639,0.0144606,0.986387,16.9713,13.9792,8.50874,8.59355,8.80042,8.60619
0.519935,-1.31092,4.13854,0.996011,0.027005,0.0818166,-0.0381084,0.941436,0.0292766,-0.0806797,-0.0296394,0.996217,18.0195,10.5364,8.41351,8.28988,7.52825,7.58972
-0.147254,-2.72543,3.22527,0.947417,0.120272,-0.290438,-0.152502,0.931449,-0.0407225,0.281327,0.0764692,0.956027,21.5445,19.8137,7.71453,7.83243,9.36117,8.94067
-0.0590593,-1.11646,3.0367,0.954369,-0.120161,-0.273116,0.130984,0.933112,0.019373,0.268372,-0.0526633,0.961786,12.8802,8.90353,8.94571,9.26944,8.16582,7.99108
0.37543,-2.66468,3.89569,0.996758,-0.0823264,-0.00292677,0.0798022,0.934791,-0.0909967,0.0102215,0.085421,0.995847,14.4792,10.8258,7.4328,7.46719,8.72571,8.79441
-0.09065,-1.23275,2.89403,0.945985,-0.117528,-0.301961,0.125331,0.934001,0.00482373,0.299007,-0.041697,0.953308,12.9613,9.40266,8.94057,9.27829,8.34787,8.15798
0.0946052,-0.817478,3.93029,0.982607,-0.11603,-0.144822,0.126153,0.932137,0.0612896,0.136266,-0.0746181,0.987558,14.2017,7.7647,8.73545,8.95887,7.3665,7.24611
0.772373,-1.74049,3.85256,0.964885,0.0595229,0.253214,-0.0639921,0.940286,-0.0313094,-0.254757,0.0151122,0.966904,16.1583,10.5903,8.31496,8.03898,7.93632,8.15123
0.185937,-0.938835,2.87578,0.989539,-0.0936556,-0.110749,0.100967,0.93421,0.0739626,0.103041,-0.0799368,0.991092,11.835,8.15917,9.2386,9.42887,8.09929,8.05765
0.682424,-0.964687,2.83809,0.978844,0.0749044,0.185523,-0.0984127,0.936807,0.0571447,-0.179387,-0.0684887,0.980977,14.6522,10.5621,9.47429,9.18469,8.05684,8.13507
0.00162713,-2.33145,3.20318,0.970452,0.0797467,-0.223284,-0.100771,0.937684,-0.0305706,0.219246,0.0479495,0.974274,19.628,16.7716,8.04066,8.14965,9.01933,8.7215
0.739818,-2.62183,3.41394,0.965345,-0.131647,0.224531,0.147949,0.929672,-0.0509451,-0.214988,0.0792956,0.973134,8.94307,6.91876,7.84126,7.69063,8.81911,9.12383
0.285551,-2.59935,2.78194,0.997776,0.050353,-0.0281615,-0.0628805,0.936371,-0.0966601,0.0221333,0.0926427,0.994919,15.3984,14.673,8.24941,8.1814,9.38482,9.23056
0.409725,-1.30453,2.64011,0.999605,0.00996508,0.0219394,-0.0185663,0.941214,0.0465895,-0.0210937,-0.0438833,0.998673,13.499,10.5856,9.25696,9.17601,8.50454,8.47856
0.675141,-1.42926,4.42236,0.983793,0.0514425,0.168459,-0.0630623,0.940798,0.00435683,-0.167854,-0.0127023,0.985699,19.0783,10.5644,8.22208,8.01166,7.41163,7.57488
0.172195,-1.13699,4.16593,0.990735,-0.0841614,-0.107983,0.0870327,0.937398,0.03926,0.104256,-0.0459504,0.993377,16.1683,8.95943,8.4032,8.55171,7.46527,7.36627
0.678856,-2.28945,3.25825,0.973526,-0.105784,0.202766,0.114136,0.934885,-0.0312874,-0.19804,0.052051,0.978727,9.82311,7.58469,8.18421,8.04265,8.6881,8.93213
0.33982,-1.47692,3.94217,0.999577,-0.0283247,-0.0177329,0.0234352,0.941653,0.0208516,0.0172432,-0.0199005,0.999625,16.4434,10.2494,8.32135,8.34503,7.81845,7.80722
-0.00847472,-2.71017,2.8163,0.970573,0.0979832,-0.213787,-0.12881,0.932777,-0.0720595,0.203459,0.0907468,0.974219,18.5768,18.2357,8.05539,8.10829,9.54139,9.18666
0.340127,-1.90588,2.87662,0.999869,-0.00853434,-0.0160582,0.00173482,0.942053,-0.0203811,0.0160968,0.0193138,0.999663,13.9874,11.5551,8.65465,8.63416,8.78579,8.74185
0.805525,-2.00859,2.70189,0.94531,-0.107326,0.307993,0.109459,0.935833,0.0105477,-0.307258,0.0246276,0.95133,8.00056,6.41187,8.7689,8.57005,8.78473,9.10135
0.445339,-1.74692,4.41229,0.998898,-0.0154746,0.0459703,0.009662,0.942149,-0.00437741,-0.0459264,0.00508517,0.998933,18.0883,10.5371,7.89428,7.83709,7.74281,7.78636
0.846248,-1.83369,2.93672,0.937006,-0.110036,0.331437,0.10536,0.935822,0.0329364,-0.333045,0.00624858,0.942902,8.03902,5.98995,8.75767,8.52541,8.5092,8.83727
0.0556529,-1.13144,2.84803,0.973698,-0.102415,-0.203823,0.11177,0.934956,0.0378356,0.198546,-0.0572486,0.978276,12.3857,8.89632,9.08265,9.33699,8.2834,8.16326
0.067295,-1.14601,4.00965,0.979948,-0.102103,-0.171488,0.107861,0.935684,0.0283869,0.167538,-0.0445039,0.984777,15.6624,8.98486,8.44095,8.65675,7.58672,7.43177
0.52597,-1.90481,2.7062,0.99191,-0.0547171,0.116172,0.0531779,0.940483,-0.0142952,-0.115265,0.0201839,0.993126,11.1909,9.29622,8.80432,8.71732,8.8151,8.93176
0.31654,-1.38983,3.82126,0.998878,-0.0397586,-0.0316822,0.0361246,0.941023,0.0290181,0.0306266,-0.0283483,0.999077,15.7464,9.90582,8.44245,8.48827,7.82459,7.80509
-0.120616,-1.46198,3.19224,0.940347,-0.118186,-0.318813,0.117687,0.934692,-0.0227336,0.319214,-0.0170823,0.947545,14.229,10.199,8.59792,8.93223,8.34122,8.11352
0.719348,-2.268,4.49459,0.97394,-0.115697,0.194879,0.121581,0.934338,-0.0167437,-0.191463,0.0391924,0.980684,12.2299,7.17261,7.50155,7.30071,8.02957,8.26564
0.0127586,-2.38597,4.35364,0.978181,0.0847783,-0.183796,-0.103937,0.937435,-0.0292475,0.179889,0.0440128,0.982529,25.0151,16.9032,7.2919,7.44279,8.43925,8.18371
0.103459,-1.08781,4.27166,0.984797,-0.0993311,-0.143087,0.104509,0.935842,0.035121,0.138756,-0.0473533,0.989087,16.4239,8.78251,8.36843,8.55893,7.38616,7.24588
0.801031,-2.20069,3.51255,0.953123,-0.122534,0.276254,0.129057,0.933534,-0.00213656,-0.273679,0.0375506,0.961082,8.9005,6.30112,8.11663,7.90722,8.44575,8.75507
0.63349,-2.59518,3.44435,0.980422,-0.116153,0.158779,0.128085,0.931633,-0.0650493,-0.149557,0.0804826,0.985169,10.2709,8.03859,7.82497,7.72155,8.8174,9.0532
0.446179,-1.98487,4.3393,0.998058,-0.0441598,0.0478419,0.0410157,0.940957,-0.0225753,-0.0468887,0.0236324,0.9986,16.6781,10.1988,7.74132,7.69213,7.96773,8.02454
0.581158,-2.60574,2.58819,0.984626,-0.106449,0.138746,0.118336,0.931576,-0.0829392,-0.128488,0.0935074,0.986849,9.32132,8.59615,8.37076,8.3233,9.31478,9.5492
0.453723,-2.31526,4.17893,0.996541,-0.0692334,0.0498051,0.0690361,0.938341,-0.0506124,-0.0462555,0.0513136,0.997476,15.1579,10.0468,7.56375,7.52558,8.29881,8.38146
0.54521,-2.05006,2.91004,0.989944,-0.0675658,0.125733,0.0686841,0.939246,-0.0266659,-0.123663,0.0340678,0.991706,11.1235,9.06611,8.56483,8.47766,8.77595,8.91743
0.596119,-2.20584,4.3805,0.987634,-0.0889157,0.130091,0.0919369,0.937277,-0.0285512,-0.126989,0.0389185,0.991091,13.9409,8.51973,7.58015,7.44976,8.07036,8.23148
0.167888,-0.866472,3.51327,0.988704,-0.101503,-0.11094,0.109056,0.933537,0.0712318,0.102816,-0.0781966,0.991271,13.1309,7.9188,8.93233,9.12166,7.63859,7.57176
0.10167,-0.839227,3.79189,0.982989,-0.113388,-0.144456,0.123409,0.932432,0.0621166,0.136025,-0.0749877,0.98756,13.8546,7.83885,8.7892,9.01167,7.46337,7.35125
-0.117309,-0.818233,3.7964,0.94983,-0.155659,-0.269638,0.171279,0.926934,0.0244417,0.261698,-0.0668813,0.962651,13.575,7.5711,8.73476,9.09129,7.47632,7.26538
0.304832,-2.60615,3.7777,0.998314,0.04664,-0.0133894,-0.057424,0.937596,-0.085704,0.00847728,0.0815318,0.996231,18.3587,14.4782,7.58089,7.53273,8.82046,8.71213
0.704479,-1.56616,4.42849,0.979978,0.0511012,0.189519,-0.0604255,0.940902,-0.00899712,-0.189714,-0.00099307,0.981836,18.7891,10.573,8.118,7.8918,7.50732,7.69291
0.117727,-1.5305,3.79305,0.985533,-0.0714631,-0.154844,0.0704082,0.939457,0.00419863,0.154169,-0.0149462,0.98793,16.0634,10.3989,8.28477,8.4509,8.00368,7.86444
0.524494,-1.35201,3.34893,0.994824,0.026345,0.0954313,-0.0379717,0.941401,0.030669,-0.0942475,-0.0312994,0.994963,15.2182,10.5487,8.8224,8.68231,8.03114,8.08315
-0.116039,-1.58269,3.5228,0.944198,-0.116159,-0.308051,0.111959,0.935088,-0.0327436,0.309766,-0.00517506,0.950806,15.4092,10.5943,8.32226,8.64116,8.24247,7.99712
0.232683,-1.10942,4.38398,0.994843,-0.0750378,-0.0707712,0.0758936,0.93814,0.0441025,0.0672935,-0.046603,0.996517,16.9245,8.87352,8.33876,8.44773,7.30677,7.24048
0.190396,-1.62447,2.92878,0.99133,-0.0511499,-0.122577,0.0482026,0.940846,0.00423472,0.122233,-0.010086,0.99245,13.7525,10.7179,8.75623,8.87393,8.58129,8.48712
-0.0847311,-2.7777,3.01264,0.959213,0.112777,-0.25282,-0.146609,0.931177,-0.0624422,0.241693,0.0900066,0.965496,20.0527,19.3163,7.84849,7.92963,9.50279,9.10337
0.366654,-1.88066,3.15576,0.999947,-0.016087,0.00212392,0.0101174,0.942004,-0.0174119,-0.00194794,0.016683,0.999846,14.3157,11.1753,8.50102,8.47141,8.58532,8.5638
0.146867,-2.47663,4.05966,0.991113,0.0650119,-0.109203,-0.0825111,0.938055,-0.0568391,0.104337,0.0611269,0.992393,21.5475,15.7485,7.44209,7.50336,8.61692,8.42909
0.391307,-2.57563,3.91641,0.997101,-0.0777596,0.00895009,0.0760326,0.935913,-0.0809975,-0.00277492,0.0770029,0.996674,14.5432,10.6709,7.49389,7.5124,8.64467,8.71427
-0.0247155,-2.65225,4.13196,0.973645,0.103947,-0.195667,-0.128857,0.934151,-0.0480403,0.188179,0.0668305,0.979493,24.4108,18.2598,7.21236,7.35378,8.77958,8.48271
0.524971,-0.828636,4.31892,0.995781,0.0578248,0.0612626,-0.0725133,0.938018,0.0691625,-0.0562295,-0.0684668,0.995723,19.9756,10.5219,8.72044,8.57568,7.06152,7.10053
0.608357,-2.14549,4.46446,0.986895,-0.087757,0.136369,0.0901308,0.937595,-0.0223897,-0.133848,0.0335257,0.990405,14.163,8.39876,7.5884,7.44734,7.97914,8.14373
0.236715,-2.31747,4.11374,0.996863,0.03703,-0.0641981,-0.0495446,0.940237,-0.0501436,0.0617175,0.0499342,0.996677,20.2509,14.1477,7.55826,7.58174,8.43128,8.30912
0.280814,-1.76793,2.89838,0.998085,-0.0213725,-0.0598273,0.0153733,0.942037,-0.00571951,0.059909,0.00436142,0.998192,14.0008,11.2801,8.7175,8.75894,8.69151,8.63364
0.114659,-1.65399,2.81567,0.982255,-0.0660756,-0.17658,0.0633078,0.939946,-0.00508937,0.176545,-0.00674576,0.984273,13.5398,10.8083,8.77914,8.94766,8.69014,8.55837
0.014123,-2.79837,4.27784,0.979778,0.106816,-0.159918,-0.132174,0.932776,-0.0660895,0.150215,0.0801822,0.984915,24.7763,18.376,7.02943,7.14908,8.81691,8.54169
-0.0519667,-2.56991,2.66615,0.960479,0.0967803,-0.255912,-0.12619,0.934378,-0.0497175,0.248104,0.0740262,0.965421,18.4999,18.2019,8.23762,8.31128,9.54006,9.16615
0.348741,-2.23457,4.00134,0.999795,0.0124085,-0.00186088,-0.0202262,0.941078,-0.0486756,0.000877014,0.0461296,0.998813,18.0618,12.6714,7.72501,7.68624,8.38755,8.33847
0.142795,-2.77908,2.50814,0.989191,0.0803208,-0.114028,-0.104574,0.932232,-0.107891,0.102788,0.111363,0.987602,16.1824,16.8205,8.2871,8.25643,9.73243,9.44996
-0.067564,-2.58546,3.39703,0.96218,0.103487,-0.246192,-0.130656,0.934224,-0.0414178,0.239039,0.0665218,0.968336,21.3443,18.4486,7.71662,7.83814,9.12845,8.77665
0.0502742,-0.982802,2.79593,0.973094,-0.109709,-0.202687,0.122589,0.933042,0.0527718,0.195091,-0.0728463,0.977821,11.8859,8.36662,9.20931,9.48391,8.20777,8.09939
